E159 0|||||
E105 1|3196540825 ||0 ||
E174 1|3249100501 ||0 ||
E51 3|32 32 3342336 |0 1 ||2 |
E66 5|32 32 32 32 4325376 |0 1 2 3 ||4 |
E89 7|32 32 5832704 32 5832960 61 5833216 |0 1 3 5 ||2 4 6 |
E74 7|32 32 32 32 4051529807 58 2636259771 |0 1 2 3 5 |4 6 ||
E353 7|2825705183 32 994344803 32 2126941634 32 540836178 |1 3 5 |0 2 4 6 ||
E246 7|16121856 32 2557612853 32 27139 32 1109184334 |1 3 5 |2 4 6 |0 |
E224 7|32 32 32 32 2216953236 32 184912359 |0 1 2 3 5 |4 6 ||
E203 8|32 32 32 32 13303808 44 32 13304064 |0 1 2 3 5 6 ||4 7 |
E61 9|32 32 32 32 3997696 32 3997952 61 3998208 |0 1 2 3 5 7 ||4 6 8 |
E132 9|32 32 32 32 32 32 8651008 58 8650752 |0 1 2 3 4 5 7 ||6 8 |
E161 10|32 32 32 32 197563088 32 10551296 44 32 2843160956 |0 1 2 3 5 7 8 |4 9 |6 |
E182 10|2450750672 32 3312534571 32 4276622105 32 1257575668 32 1713592357 58 |1 3 5 7 9 |0 2 4 6 8 ||
E83 11|32 32 32 32 32 32 5439488 32 5439744 61 5440000 |0 1 2 3 4 5 7 9 ||6 8 10 |
E121 11|32 32 32 32 32 32 2141552864 58 7929856 58 3312886895 |0 1 2 3 4 5 7 9 |6 10 |8 |
E255 11|32 32 32 32 2089545278 44 32 4127881949 44 32 2896058319 |0 1 2 3 5 6 8 9 |4 7 10 ||
E90 12|32 1296447292 32 512078413 61 5898240 32 2079732718 32 157620334 58 660654773 |0 2 4 6 8 10 |1 3 7 9 11 |5 |
E48 12|3145728 32 3145984 58 3146240 58 3146496 32 3800477991 32 3146752 32 |1 3 5 7 9 11 |8 |0 2 4 6 10 |
E150 12|32 32 32 32 9830400 32 61 32 9830656 44 32 9830912 |0 1 2 3 5 6 7 9 10 ||4 8 11 |
E40 12|32 32 32 32 2621440 61 2621696 44 32 2621952 61 2622208 |0 1 2 3 5 7 8 10 ||4 6 9 11 |
E64 13|32 32 32 32 4194560 32 4194816 61 4195072 32 4195328 61 4194304 |0 1 2 3 5 7 9 11 ||4 6 8 10 12 |
E54 13|32 32 32 32 32 32 32 32 2141552864 58 3538944 58 3539200 |0 1 2 3 4 5 6 7 9 11 |8 |10 12 |
E117 13|32 32 32 32 32 32 4291968526 32 1396718601 61 7667712 32 7667968 |0 1 2 3 4 5 7 9 11 |6 8 |10 12 |
E97 13|32 32 32 32 32 32 2141552864 58 6356992 32 6357248 61 6357504 |0 1 2 3 4 5 7 9 11 |6 |8 10 12 |
E152 13|32 32 32 32 197563088 32 9961472 44 32 9961728 44 32 9961984 |0 1 2 3 5 7 8 10 11 |4 |6 9 12 |
E158 14|32 32 32 32 3624470573 32 61 32 863777032 44 32 3853888767 61 307917888 |0 1 2 3 5 6 7 9 10 12 |4 8 11 13 ||
E178 14|373380909 58 32 1575955541 32 11665408 32 1134933935 32 5997769 32 22935 32 1021977522 |1 2 4 6 8 10 12 |0 3 7 9 11 13 |5 |
E146 15|32 32 891179200 32 9568256 44 32 1371854472 32 9568512 44 32 24575 32 9568768 |0 1 3 5 6 8 10 11 13 |2 7 12 |4 9 14 |
E96 15|32 32 32 32 32 32 1081520171 32 5347698 61 6291456 32 5452551 61 6291712 |0 1 2 3 4 5 7 9 11 13 |6 8 12 |10 14 |
E110 15|32 32 32 32 337551690 61 1206340208 32 4055471731 61 1473648857 32 4055471731 61 3660999273 |0 1 2 3 5 7 9 11 13 |4 6 8 10 12 14 ||
E137 15|32 32 32 32 2141552864 58 896114549 32 2872810938 58 1397480740 61 2745655618 58 2532656609 |0 1 2 3 5 7 9 11 13 |4 6 8 10 12 14 ||
E162 15|32 32 32 32 2144410 32 3624470573 32 17077 32 2035527 32 37 32 10323260 |0 1 2 3 5 7 9 11 13 |4 6 8 10 12 14 ||
E216 16|32 32 32 32 197563088 32 14155776 44 32 4067580989 44 32 465559047 44 32 2843160956 |0 1 2 3 5 7 8 10 11 13 14 |4 9 12 15 |6 |
E67 17|32 32 32 32 32 32 32 32 2141552864 58 4391168 32 1486348807 61 4390912 58 4391424 |0 1 2 3 4 5 6 7 9 11 13 15 |8 12 |10 14 16 |
E29 17|1900544 32 1900800 58 1901056 58 1901312 32 3800477991 32 1901824 32 32 32 32 32 1901568 |1 3 5 7 9 11 12 13 14 15 |8 |0 2 4 6 10 16 |
E128 17|32 32 32 32 8388608 32 8388864 61 8389120 32 8389376 61 8389632 32 8389888 61 8390144 |0 1 2 3 5 7 9 11 13 15 ||4 6 8 10 12 14 16 |
E109 17|32 32 32 32 32 32 2141552864 58 1448076476 32 1473918258 61 2185892351 32 1486348807 61 946551251 |0 1 2 3 4 5 7 9 11 13 15 |6 8 10 12 14 16 ||
E106 17|32 32 32 32 32 32 2141552864 58 6947584 32 6946816 58 6947072 58 6947328 58 3343409042 |0 1 2 3 4 5 7 9 11 13 15 |6 16 |8 10 12 14 |
E251 18|32 32 32 32 184912359 32 61 32 16449536 44 32 4067580989 44 32 465559047 44 32 2843160956 |0 1 2 3 5 6 7 9 10 12 13 15 16 |4 11 14 17 |8 |
E81 19|32 32 32 32 32 32 2836514952 32 1396718601 61 353368924 32 1473918258 61 5308416 32 956865084 61 1967662713 |0 1 2 3 4 5 7 9 11 13 15 17 |6 8 10 12 16 18 |14 |
E144 19|9437184 32 9437440 58 9437696 58 9437952 32 3800477991 32 9438208 32 32 32 32 32 9438464 61 9438720 |1 3 5 7 9 11 12 13 14 15 17 |8 |0 2 4 6 10 16 18 |
E166 19|10880000 32 10878976 58 10879232 58 10879488 32 3800477991 32 10880256 32 91 896114549 58 32 10879744 93 32 |1 3 5 7 9 11 12 14 15 17 18 |8 13 |0 2 4 6 10 16 |
E43 19|2819072 32 2818816 58 2818048 58 2818304 32 3800477991 32 14759346 32 32 32 32 32 2819328 32 2818560 |1 3 5 7 9 11 12 13 14 15 17 |8 10 |0 2 4 6 16 18 |
E140 20|9175808 32 9175040 58 9175296 58 9175552 32 3800477991 32 9176064 32 32 32 32 32 9176320 44 32 9176576 |1 3 5 7 9 11 12 13 14 15 17 18 |8 |0 2 4 6 10 16 19 |
E77 21|32 32 32 32 32 32 764900421 32 3533361582 61 1869689 58 11471 58 11984 58 5046272 58 5046528 58 5046784 |0 1 2 3 4 5 7 9 11 13 15 17 19 |6 8 10 12 14 |16 18 20 |
E229 21|2112225417 32 11241 58 15008000 58 15007744 32 927652532 32 2407073084 32 91 45 93 32 437159060 32 1105014922 32 2509741741 |1 3 5 7 9 11 12 14 15 17 19 |0 2 8 10 13 16 18 20 |4 6 |
E39 22|2555904 32 2556160 58 2556416 58 2556672 32 3800477991 32 2556928 32 2450750672 32 3312534571 32 4276622105 32 1257575668 32 1713592357 58 |1 3 5 7 9 11 13 15 17 19 21 |8 12 14 16 18 20 |0 2 4 6 10 |
E183 22|11993088 32 11993344 58 11993600 58 11993856 32 3800477991 32 11994112 32 32 32 32 32 197563088 32 11994368 44 32 2843160956 |1 3 5 7 9 11 12 13 14 15 17 19 20 |8 16 21 |0 2 4 6 10 18 |
E176 22|925286165 58 32 4093809411 32 6053456 32 3393057547 32 5563455 32 97 32 2267928996 32 27139 32 3624470573 32 17077 32 11534336 |1 2 4 6 8 10 12 14 16 18 20 |0 3 5 7 9 11 13 15 17 19 |21 |
E41 23|2686976 32 2687232 58 2687488 58 2687744 32 3800477991 32 14759346 32 32 32 32 32 2688000 44 32 2688256 44 32 2688512 |1 3 5 7 9 11 12 13 14 15 17 18 20 21 |8 10 |0 2 4 6 16 19 22 |
